file	bytes	sha256
TNBC_Master_Report.docx	12805	FE8ADD39169923E74101A11C489F80CAAAC18C8F56C1AACFAB39F6328073AA21
TNBC_Master_Report.pdf	111922	E2DDDAF161B866CE8FAA14BD4A7B63FF865885F3618FFEB93B798050193DBF9A
TNBC_Master_Dictionary.docx	320157	EF1C0E9F9C76C562D0530E3C3C3E09B2D105C4D436511AB14FC339B9D3E2F5C6
dict_tables.tsv	9812	A999EC19B1B01F12E7D332BE051823C9AE71B086A4A93F274A6FE08B6FDD5BE7
dict_images.tsv	11151	43264D1B9C70E7B8F2A79834614AAD1E77945D05A032033A677A8C45E5A2D520
parameters_M3.json	8576	972957580D6D7026EEB0814B3F902F57115C303D2AF1D4AE61F3F88001474BE7
deliverables_manifest_m3.tsv	2740	E61E98B4C82C6B7F5AE94F6EBB4645E04765E7DC18B723ED11E3C616460FC9A1
sessionInfo_M3.txt	1978	1473C1DA296E5E3B9E40CD3BE70E8FF9AEE00B23C27BD3548B1C2987738F470B
TNBC_master_bundle.zip	11925	8DBBC0F629C5BC3DACA9D3AC989493945B59906DD9CE37F98A8ACBCE8C629254
TNBC_repro_bundle.zip	41527307	48DCC8707561F6586D244E2053DF98FFCFA52271BE025E9371E39B32A621DC1D
